     Testing Margins
      Status `/private/var/folders/td/5b_qj7x16jlfbrt5dgq_y34m0000gp/T/jl_tsCoLV/Project.toml`
  [6e4b80f9] BenchmarkTools v1.6.3
  [336ed68f] CSV v0.10.16
⌅ [324d7699] CategoricalArrays v0.10.9
  [60f91f6f] CovarianceMatrices v0.30.4
  [a93c6f00] DataFrames v1.8.1
  [31c24e10] Distributions v0.25.123
  [72341345] FormulaCompiler v1.3.0 `~/.julia/dev/FormulaCompiler`
  [38e38edf] GLM v1.9.3
  [883ce5cb] Margins v2.1.1 `~/.julia/dev/Margins`
⌅ [ff71e718] MixedModels v4.38.1
  [ce6b1742] RDatasets v0.8.1
  [10745b16] Statistics v1.11.1
  [2913bbd2] StatsBase v0.34.10
  [3eaba693] StatsModels v0.7.9
  [bd369af6] Tables v1.12.1
  [ade2ca70] Dates v1.11.0
  [37e2e46d] LinearAlgebra v1.12.0
  [de0858da] Printf v1.11.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/td/5b_qj7x16jlfbrt5dgq_y34m0000gp/T/jl_tsCoLV/Manifest.toml`
  [79e6a3ab] Adapt v4.4.0
  [66dad0bd] AliasTables v1.1.3
  [4fba245c] ArrayInterface v7.22.0
  [4c555306] ArrayLayouts v1.12.2
  [69666777] Arrow v2.8.1
  [31f734f8] ArrowTypes v2.3.0
  [093aae92] BSplineKit v0.19.2
  [aae01518] BandedMatrices v1.11.0
  [6e4b80f9] BenchmarkTools v1.6.3
  [c3b6d118] BitIntegers v0.3.7
  [0a1fb500] BlockDiagonals v0.2.0
  [fa961155] CEnum v0.5.0
  [336ed68f] CSV v0.10.16
⌅ [324d7699] CategoricalArrays v0.10.9
  [5ba52731] CodecLz4 v0.4.6
  [944b1d66] CodecZlib v0.7.8
  [6b39b394] CodecZstd v0.8.7
  [861a8166] Combinatorics v1.1.0
  [bbf7d656] CommonSubexpressions v0.3.1
  [f70d9fcc] CommonWorldInvalidations v1.0.0
  [34da2185] Compat v4.18.1
  [f0e56b4a] ConcurrentUtilities v2.5.1
  [60f91f6f] CovarianceMatrices v0.30.4
  [a8cc5b0e] Crayons v4.1.1
  [9a962f9c] DataAPI v1.16.0
  [a93c6f00] DataFrames v1.8.1
  [864edb3b] DataStructures v0.19.3
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.4.6
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [31c24e10] Distributions v0.25.123
  [ffbed154] DocStringExtensions v0.9.5
  [4e289a0a] EnumX v1.0.6
  [e2ba6199] ExprTools v0.1.10
  [442a2c76] FastGaussQuadrature v1.1.0
  [5789e2e9] FileIO v1.18.0
  [48062228] FilePathsBase v0.9.24
  [1a297f60] FillArrays v1.16.0
  [72341345] FormulaCompiler v1.3.0 `~/.julia/dev/FormulaCompiler`
  [f6369f11] ForwardDiff v1.3.2
  [38e38edf] GLM v1.9.3
  [34004b35] HypergeometricFunctions v0.3.28
  [615f187c] IfElse v0.1.1
  [313cdc1a] Indexing v1.1.1
  [842dd82b] InlineStrings v1.4.5
  [41ab1584] InvertedIndices v1.3.1
  [92d709cd] IrrationalConstants v0.2.6
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.7.1
