The latest version of Julia in the `release` channel is 1.11.6+0.aarch64.apple.darwin14. You currently have `1.11.2+0.aarch64.apple.darwin14` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.11.6+0.aarch64.apple.darwin14 and update the `release` channel to that version.
     Testing Margins
┌ Warning: Entry in manifest at "/Users/emf/.julia/dev/Margins/test" for package "StaticArrays" differs from that in "/Users/emf/.julia/dev/Margins/Manifest.toml"
└ @ Pkg.Operations ~/.julia/juliaup/julia-1.11.2+0.aarch64.apple.darwin14/share/julia/stdlib/v1.11/Pkg/src/Operations.jl:1871
      Status `/private/var/folders/td/5b_qj7x16jlfbrt5dgq_y34m0000gp/T/jl_Y9qMxb/Project.toml`
  [6e4b80f9] BenchmarkTools v1.6.0
⌅ [324d7699] CategoricalArrays v0.10.8
  [60f91f6f] CovarianceMatrices v0.22.0
  [a93c6f00] DataFrames v1.7.1
  [31c24e10] Distributions v0.25.120
  [72341345] FormulaCompiler v1.0.0 `~/.julia/dev/FormulaCompiler`
  [38e38edf] GLM v1.9.0
  [883ce5cb] Margins v0.1.0 `~/.julia/dev/Margins`
⌅ [ff71e718] MixedModels v4.38.1
  [ce6b1742] RDatasets v0.7.7
  [10745b16] Statistics v1.11.1
  [2913bbd2] StatsBase v0.34.6
  [3eaba693] StatsModels v0.7.6
  [bd369af6] Tables v1.12.1
  [37e2e46d] LinearAlgebra v1.11.0
  [de0858da] Printf v1.11.0
  [9a3f8284] Random v1.11.0
  [8dfed614] Test v1.11.0
      Status `/private/var/folders/td/5b_qj7x16jlfbrt5dgq_y34m0000gp/T/jl_Y9qMxb/Manifest.toml`
  [a4c015fc] ANSIColoredPrinters v0.0.1
  [1520ce14] AbstractTrees v0.4.5
  [79e6a3ab] Adapt v4.3.0
  [66dad0bd] AliasTables v1.1.3
  [4c555306] ArrayLayouts v1.11.2
  [69666777] Arrow v2.8.0
  [31f734f8] ArrowTypes v2.3.0
  [093aae92] BSplineKit v0.19.0
  [aae01518] BandedMatrices v1.9.4
  [6e4b80f9] BenchmarkTools v1.6.0
  [c3b6d118] BitIntegers v0.3.5
  [fa961155] CEnum v0.5.0
  [336ed68f] CSV v0.10.15
⌅ [324d7699] CategoricalArrays v0.10.8
  [da1fd8a2] CodeTracking v2.0.0
  [5ba52731] CodecLz4 v0.4.6
  [944b1d66] CodecZlib v0.7.8
  [6b39b394] CodecZstd v0.8.6
  [861a8166] Combinatorics v1.0.3
  [bbf7d656] CommonSubexpressions v0.3.1
  [f70d9fcc] CommonWorldInvalidations v1.0.0
  [34da2185] Compat v4.18.0
  [807dbc54] Compiler v0.1.1
  [f0e56b4a] ConcurrentUtilities v2.5.0
  [60f91f6f] CovarianceMatrices v0.22.0
  [a8cc5b0e] Crayons v4.1.1
  [9a962f9c] DataAPI v1.16.0
  [a93c6f00] DataFrames v1.7.1
⌅ [864edb3b] DataStructures v0.18.22
  [e2d170a0] DataValueInterfaces v1.0.0
  [85a47980] Dictionaries v0.4.5
  [163ba53b] DiffResults v1.1.0
  [b552c78f] DiffRules v1.15.1
  [31c24e10] Distributions v0.25.120
  [ffbed154] DocStringExtensions v0.9.5
  [e30172f5] Documenter v1.14.1
  [4e289a0a] EnumX v1.0.5
  [e2ba6199] ExprTools v0.1.10
  [442a2c76] FastGaussQuadrature v1.0.2
  [5789e2e9] FileIO v1.17.0
  [48062228] FilePathsBase v0.9.24
  [1a297f60] FillArrays v1.13.0
